;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; timeout end address is: 20 (R5)
0x0828	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x082A	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x082E	0xF2070410  ADDW	R4, R7, #16
0x0832	0x6824    LDR	R4, [R4, #0]
0x0834	0x702C    STRB	R4, [R5, #0]
0x0836	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x083A	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x083C	0x4633    MOV	R3, R6
0x083E	0x463A    MOV	R2, R7
0x0840	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0842	0x4C08    LDR	R4, [PC, #32]
0x0844	0xF000B814  B	#40
0x0848	0x54004000  	I2C1_CR1+0
0x084C	0x00902000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0850	0x01082000  	_I2C1_Timeout_Ptr+0
0x0854	0x01042000  	_I2Cx_Timeout_Ptr+0
0x0858	0x58004000  	I2C2_CR1+0
0x085C	0x00942000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0860	0x010C2000  	_I2C2_Timeout_Ptr+0
0x0864	0x00982000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0868	0x00400003  	#196672
0x086C	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x0870	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x0872	0x9301    STR	R3, [SP, #4]
0x0874	0x460B    MOV	R3, R1
0x0876	0x4616    MOV	R6, R2
0x0878	0x4642    MOV	R2, R8
0x087A	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x087C	0xF2060414  ADDW	R4, R6, #20
0x0880	0x6825    LDR	R5, [R4, #0]
0x0882	0xF3C50480  UBFX	R4, R5, #2, #1
0x0886	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x0888	0x4C39    LDR	R4, [PC, #228]
0x088A	0x6824    LDR	R4, [R4, #0]
0x088C	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_12.c, 488 :: 		
0x088E	0xB927    CBNZ	R7, L_I2Cx_Read101
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 489 :: 		
0x0890	0x2003    MOVS	R0, #3
0x0892	0x4C38    LDR	R4, [PC, #224]
0x0894	0x6824    LDR	R4, [R4, #0]
0x0896	0x47A0    BLX	R4
;__Lib_I2C_12.c, 490 :: 		
0x0898	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 491 :: 		
L_I2Cx_Read101:
;__Lib_I2C_12.c, 492 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x089A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x089C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x089E	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x08A0	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x08A2	0x2500    MOVS	R5, #0
0x08A4	0x6834    LDR	R4, [R6, #0]
0x08A6	0xF365248A  BFI	R4, R5, #10, #1
0x08AA	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x08AC	0x18CD    ADDS	R5, R1, R3
0x08AE	0xF2060410  ADDW	R4, R6, #16
0x08B2	0x6824    LDR	R4, [R4, #0]
0x08B4	0x702C    STRB	R4, [R5, #0]
0x08B6	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x08B8	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x08BA	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x08BC	0x4617    MOV	R7, R2
0x08BE	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x08C0	0xF2060414  ADDW	R4, R6, #20
0x08C4	0x6825    LDR	R5, [R4, #0]
0x08C6	0xF3C50480  UBFX	R4, R5, #2, #1
0x08CA	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x08CC	0x4C28    LDR	R4, [PC, #160]
0x08CE	0x6824    LDR	R4, [R4, #0]
0x08D0	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x08D2	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x08D4	0x2003    MOVS	R0, #3
0x08D6	0x4C27    LDR	R4, [PC, #156]
0x08D8	0x6824    LDR	R4, [R4, #0]
0x08DA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 503 :: 		
0x08DC	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x08DE	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x08E0	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x08E2	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x08E4	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x08E6	0x2F01    CMP	R7, #1
0x08E8	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x08EA	0x2501    MOVS	R5, #1
0x08EC	0x6834    LDR	R4, [R6, #0]
0x08EE	0xF3652449  BFI	R4, R5, #9, #1
0x08F2	0x6034    STR	R4, [R6, #0]
0x08F4	0x4610    MOV	R0, R2
0x08F6	0x4632    MOV	R2, R6
0x08F8	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x08FA	0x2501    MOVS	R5, #1
0x08FC	0x6834    LDR	R4, [R6, #0]
0x08FE	0xF3652408  BFI	R4, R5, #8, #1
0x0902	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0904	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x0906	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x090A	0x4617    MOV	R7, R2
0x090C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x090E	0x491A    LDR	R1, [PC, #104]
0x0910	0x4630    MOV	R0, R6
0x0912	0xF7FFFC97  BL	_ChekXForEvent+0
0x0916	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x0918	0x4C15    LDR	R4, [PC, #84]
0x091A	0x6824    LDR	R4, [R4, #0]
0x091C	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x091E	0xF1B80F00  CMP	R8, #0
0x0922	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0924	0x2003    MOVS	R0, #3
0x0926	0x4C13    LDR	R4, [PC, #76]
0x0928	0x6824    LDR	R4, [R4, #0]
0x092A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x092C	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x092E	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0932	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0934	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0936	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x0938	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x093A	0x4632    MOV	R2, R6
0x093C	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x093E	0x180D    ADDS	R5, R1, R0
0x0940	0xF2020410  ADDW	R4, R2, #16
0x0944	0x6824    LDR	R4, [R4, #0]
0x0946	0x702C    STRB	R4, [R5, #0]
0x0948	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x094A	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x094C	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0950	0x6824    LDR	R4, [R4, #0]
0x0952	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0954	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0956	0xF1B80F01  CMP	R8, #1
0x095A	0xF43FAE07  BEQ	L_I2Cx_Read45
0x095E	0xF1B80F02  CMP	R8, #2
0x0962	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x0966	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x0968	0xF8DDE000  LDR	LR, [SP, #0]
0x096C	0xB002    ADD	SP, SP, #8
0x096E	0x4770    BX	LR
0x0970	0x00982000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0974	0x01042000  	_I2Cx_Timeout_Ptr+0
0x0978	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 582 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0DC4	0xB081    SUB	SP, SP, #4
0x0DC6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 583 :: 		
0x0DCA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0DCC	0x4613    MOV	R3, R2
0x0DCE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0DD0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0DD2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0DD4	0xF7FFFBA4  BL	_I2Cx_Read+0
0x0DD8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 584 :: 		
L_end_I2C2_Read:
0x0DDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDE	0xB001    ADD	SP, SP, #4
0x0DE0	0x4770    BX	LR
0x0DE2	0xBF00    NOP
0x0DE4	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x17D0	0xF64267DF  MOVW	R7, #11999
0x17D4	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x17D8	0x1E7F    SUBS	R7, R7, #1
0x17DA	0xD1FD    BNE	L_Delay_1ms14
0x17DC	0xBF00    NOP
0x17DE	0xBF00    NOP
0x17E0	0xBF00    NOP
0x17E2	0xBF00    NOP
0x17E4	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x17E6	0x4770    BX	LR
; end of _Delay_1ms
_irthermo3_setMode:
;__irthermo3_driver.c, 511 :: 		void irthermo3_setMode(uint8_t mode)
0x22B4	0xB082    SUB	SP, SP, #8
0x22B6	0xF8CDE000  STR	LR, [SP, #0]
0x22BA	0xF88D0004  STRB	R0, [SP, #4]
;__irthermo3_driver.c, 513 :: 		uint16_t reg  = irthermo_readData16(_IRTHERMO3_REG_CONTROL);
0x22BE	0xF2430001  MOVW	R0, #12289
0x22C2	0xF7FEFF7F  BL	_irthermo_readData16+0
;__irthermo3_driver.c, 514 :: 		reg &= ~(0x0003 << 1); //Clear the mode bits
0x22C6	0xB282    UXTH	R2, R0
0x22C8	0xF64F71F9  MOVW	R1, #65529
0x22CC	0x400A    ANDS	R2, R1
0x22CE	0xB292    UXTH	R2, R2
;__irthermo3_driver.c, 515 :: 		reg |= (mode << 1);
0x22D0	0xF89D1004  LDRB	R1, [SP, #4]
0x22D4	0x0049    LSLS	R1, R1, #1
0x22D6	0xB289    UXTH	R1, R1
0x22D8	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 516 :: 		irthermo_writeData16(_IRTHERMO3_REG_CONTROL, reg);
0x22DC	0xF2430001  MOVW	R0, #12289
0x22E0	0xF7FFFA82  BL	_irthermo_writeData16+0
;__irthermo3_driver.c, 517 :: 		}
L_end_irthermo3_setMode:
0x22E4	0xF8DDE000  LDR	LR, [SP, #0]
0x22E8	0xB002    ADD	SP, SP, #8
0x22EA	0x4770    BX	LR
; end of _irthermo3_setMode
_irthermo_writeData16:
;__irthermo3_driver.c, 460 :: 		void irthermo_writeData16(uint16_t addr, uint16_t _data)
; _data start address is: 4 (R1)
; addr start address is: 0 (R0)
0x17E8	0xB082    SUB	SP, SP, #8
0x17EA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
; _data start address is: 4 (R1)
;__irthermo3_driver.c, 464 :: 		writeReg[ 3 ] = (_data & 0xFF00) >> 8;
0x17EE	0xAC01    ADD	R4, SP, #4
0x17F0	0x1CE3    ADDS	R3, R4, #3
0x17F2	0xF401427F  AND	R2, R1, #65280
0x17F6	0xB292    UXTH	R2, R2
0x17F8	0x0A12    LSRS	R2, R2, #8
0x17FA	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 465 :: 		writeReg[ 2 ] = (_data & 0x00FF);
0x17FC	0x1CA3    ADDS	R3, R4, #2
0x17FE	0xF00102FF  AND	R2, R1, #255
; _data end address is: 4 (R1)
0x1802	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 466 :: 		writeReg[ 0 ] = (addr & 0xFF00) >> 8;
0x1804	0xF400427F  AND	R2, R0, #65280
0x1808	0xB292    UXTH	R2, R2
0x180A	0x0A12    LSRS	R2, R2, #8
0x180C	0x7022    STRB	R2, [R4, #0]
;__irthermo3_driver.c, 467 :: 		writeReg[ 1 ] = (addr & 0x00FF);
0x180E	0x1C63    ADDS	R3, R4, #1
0x1810	0xF00002FF  AND	R2, R0, #255
; addr end address is: 0 (R0)
0x1814	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 469 :: 		hal_i2cStart();
0x1816	0xF7FFFBE3  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 470 :: 		hal_i2cWrite(_slaveAddress, writeReg, 4, END_MODE_STOP);
0x181A	0xAB01    ADD	R3, SP, #4
0x181C	0x4A05    LDR	R2, [PC, #20]
0x181E	0x7812    LDRB	R2, [R2, #0]
0x1820	0x4619    MOV	R1, R3
0x1822	0x2301    MOVS	R3, #1
0x1824	0xB2D0    UXTB	R0, R2
0x1826	0x2204    MOVS	R2, #4
0x1828	0xF7FFFB68  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 471 :: 		}
L_end_irthermo_writeData16:
0x182C	0xF8DDE000  LDR	LR, [SP, #0]
0x1830	0xB002    ADD	SP, SP, #8
0x1832	0x4770    BX	LR
0x1834	0x00772000  	__irthermo3_driver__slaveAddress+0
; end of _irthermo_writeData16
_irthermo_readData32:
;__irthermo3_driver.c, 436 :: 		int32_t irthermo_readData32(uint16_t addr)
; addr start address is: 0 (R0)
0x2094	0xB083    SUB	SP, SP, #12
0x2096	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__irthermo3_driver.c, 440 :: 		int32_t retVal = 0;
;__irthermo3_driver.c, 442 :: 		writeReg[ 0 ] = addr >> 8;
0x209A	0xAA01    ADD	R2, SP, #4
0x209C	0x0A01    LSRS	R1, R0, #8
0x209E	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 443 :: 		writeReg[ 1 ] = (addr & 0x00FF);
0x20A0	0x1C52    ADDS	R2, R2, #1
0x20A2	0xF00001FF  AND	R1, R0, #255
; addr end address is: 0 (R0)
0x20A6	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 445 :: 		hal_i2cStart();
0x20A8	0xF7FEFF9A  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 446 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_RESTART);
0x20AC	0xAA01    ADD	R2, SP, #4
0x20AE	0x4915    LDR	R1, [PC, #84]
0x20B0	0x7809    LDRB	R1, [R1, #0]
0x20B2	0x2300    MOVS	R3, #0
0x20B4	0xB2C8    UXTB	R0, R1
0x20B6	0x4611    MOV	R1, R2
0x20B8	0x2202    MOVS	R2, #2
0x20BA	0xF7FEFF1F  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 447 :: 		hal_i2cRead(_slaveAddress, readReg, 4, END_MODE_STOP);
0x20BE	0xF10D0206  ADD	R2, SP, #6
0x20C2	0x4910    LDR	R1, [PC, #64]
0x20C4	0x7809    LDRB	R1, [R1, #0]
0x20C6	0x2301    MOVS	R3, #1
0x20C8	0xB2C8    UXTB	R0, R1
0x20CA	0x4611    MOV	R1, R2
0x20CC	0x2204    MOVS	R2, #4
0x20CE	0xF7FEFF29  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 449 :: 		retVal = readReg[ 2 ];
0x20D2	0xF10D0306  ADD	R3, SP, #6
0x20D6	0x1C99    ADDS	R1, R3, #2
0x20D8	0x7809    LDRB	R1, [R1, #0]
; retVal start address is: 0 (R0)
0x20DA	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 450 :: 		retVal <<= 8;
0x20DC	0x0202    LSLS	R2, R0, #8
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 451 :: 		retVal |= readReg[ 3 ];
0x20DE	0x1CD9    ADDS	R1, R3, #3
0x20E0	0x7809    LDRB	R1, [R1, #0]
0x20E2	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 452 :: 		retVal <<= 8;
0x20E6	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 453 :: 		retVal |= readReg[ 0 ];
0x20E8	0x7819    LDRB	R1, [R3, #0]
0x20EA	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 454 :: 		retVal <<= 8;
0x20EE	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 455 :: 		retVal |= readReg[ 1 ];
0x20F0	0x1C59    ADDS	R1, R3, #1
0x20F2	0x7809    LDRB	R1, [R1, #0]
0x20F4	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 457 :: 		return retVal;
0x20F8	0x4608    MOV	R0, R1
;__irthermo3_driver.c, 458 :: 		}
L_end_irthermo_readData32:
0x20FA	0xF8DDE000  LDR	LR, [SP, #0]
0x20FE	0xB003    ADD	SP, SP, #12
0x2100	0x4770    BX	LR
0x2102	0xBF00    NOP
0x2104	0x00772000  	__irthermo3_driver__slaveAddress+0
; end of _irthermo_readData32
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x1C10	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x1C12	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x1C14	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x1C16	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x1C18	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x1C1A	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x1C1C	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x1C1E	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x1C22	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x1C26	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x1C28	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x1C2A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x1C2C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x1C2E	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x1C30	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x1C32	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x1C34	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x1C36	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x1C3A	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x1C3E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x1C40	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x1C42	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x1C46	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x1C48	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x1C4C	0xB001    ADD	SP, SP, #4
0x1C4E	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1F08	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1F0A	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1F0C	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1F10	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x1F12	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1F16	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1F1A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1F1E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x1F22	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1F24	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1F26	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1F2A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1F2E	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1F30	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x1F32	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1F34	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1F38	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1F3C	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1F3E	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1F40	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1F44	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1F48	0xE01F    BEQ	__me_lab_end
