;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB0574	0x1E6D    SUBS	R5, R5, #1
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 132 :: 		
0xB0576	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read11
L___Lib_I2C_1702_I2Cx_Read72:
;__Lib_I2C_1702.c, 126 :: 		
;__Lib_I2C_1702.c, 132 :: 		
L___Lib_I2C_1702_I2Cx_Read11:
;__Lib_I2C_1702.c, 133 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0xB0578	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Read9
L___Lib_I2C_1702_I2Cx_Read10:
;__Lib_I2C_1702.c, 135 :: 		
0xB057A	0x7804    LDRB	R4, [R0, #0]
0xB057C	0xF0040408  AND	R4, R4, #8
0xB0580	0xB2E4    UXTB	R4, R4
0xB0582	0xB98C    CBNZ	R4, L___Lib_I2C_1702_I2Cx_Read70
0xB0584	0x1CB4    ADDS	R4, R6, #2
0xB0586	0xB2A4    UXTH	R4, R4
0xB0588	0x428C    CMP	R4, R1
0xB058A	0xD20D    BCS	L___Lib_I2C_1702_I2Cx_Read69
L___Lib_I2C_1702_I2Cx_Read68:
;__Lib_I2C_1702.c, 136 :: 		
0xB058C	0x1995    ADDS	R5, R2, R6
0xB058E	0xF2000408  ADDW	R4, R0, #8
0xB0592	0x7824    LDRB	R4, [R4, #0]
0xB0594	0x702C    STRB	R4, [R5, #0]
0xB0596	0x1C75    ADDS	R5, R6, #1
0xB0598	0xB2AD    UXTH	R5, R5
; ctr end address is: 24 (R6)
; ctr start address is: 20 (R5)
;__Lib_I2C_1702.c, 137 :: 		
0xB059A	0xB123    CBZ	R3, L___Lib_I2C_1702_I2Cx_Read73
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
;__Lib_I2C_1702.c, 138 :: 		
; first start address is: 16 (R4)
0xB059C	0x2400    MOVS	R4, #0
;__Lib_I2C_1702.c, 139 :: 		
; ctr start address is: 12 (R3)
0xB059E	0x2300    MOVS	R3, #0
; first end address is: 16 (R4)
; ctr end address is: 12 (R3)
0xB05A0	0xB29D    UXTH	R5, R3
0xB05A2	0xB2E3    UXTB	R3, R4
;__Lib_I2C_1702.c, 140 :: 		
0xB05A4	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read16
L___Lib_I2C_1702_I2Cx_Read73:
;__Lib_I2C_1702.c, 137 :: 		
;__Lib_I2C_1702.c, 140 :: 		
L___Lib_I2C_1702_I2Cx_Read16:
;__Lib_I2C_1702.c, 141 :: 		
; ctr start address is: 20 (R5)
; first start address is: 12 (R3)
0xB05A6	0xE046    B	L___Lib_I2C_1702_I2Cx_Read17
; ctr end address is: 20 (R5)
;__Lib_I2C_1702.c, 135 :: 		
L___Lib_I2C_1702_I2Cx_Read70:
; ctr start address is: 24 (R6)
L___Lib_I2C_1702_I2Cx_Read69:
;__Lib_I2C_1702.c, 142 :: 		
0xB05A8	0x7804    LDRB	R4, [R0, #0]
0xB05AA	0xF0040408  AND	R4, R4, #8
0xB05AE	0xB2E4    UXTB	R4, R4
0xB05B0	0x2C00    CMP	R4, #0
0xB05B2	0xD138    BNE	L___Lib_I2C_1702_I2Cx_Read18
;__Lib_I2C_1702.c, 143 :: 		
0xB05B4	0x2902    CMP	R1, #2
0xB05B6	0xD002    BEQ	L___Lib_I2C_1702_I2Cx_Read19
;__Lib_I2C_1702.c, 144 :: 		
0xB05B8	0x2440    MOVS	R4, #64
0xB05BA	0x7004    STRB	R4, [R0, #0]
0xB05BC	0xE002    B	L___Lib_I2C_1702_I2Cx_Read20
L___Lib_I2C_1702_I2Cx_Read19:
;__Lib_I2C_1702.c, 145 :: 		
0xB05BE	0xB90B    CBNZ	R3, L___Lib_I2C_1702_I2Cx_Read21
;__Lib_I2C_1702.c, 146 :: 		
0xB05C0	0x2440    MOVS	R4, #64
0xB05C2	0x7004    STRB	R4, [R0, #0]
L___Lib_I2C_1702_I2Cx_Read21:
L___Lib_I2C_1702_I2Cx_Read20:
;__Lib_I2C_1702.c, 147 :: 		
0xB05C4	0x1995    ADDS	R5, R2, R6
0xB05C6	0xF2000408  ADDW	R4, R0, #8
0xB05CA	0x7824    LDRB	R4, [R4, #0]
0xB05CC	0x702C    STRB	R4, [R5, #0]
0xB05CE	0x1C74    ADDS	R4, R6, #1
; ctr end address is: 24 (R6)
; ctr start address is: 16 (R4)
;__Lib_I2C_1702.c, 148 :: 		
0xB05D0	0xB13B    CBZ	R3, L___Lib_I2C_1702_I2Cx_Read74
; ctr end address is: 16 (R4)
;__Lib_I2C_1702.c, 149 :: 		
0xB05D2	0x2300    MOVS	R3, #0
;__Lib_I2C_1702.c, 150 :: 		
; ctr start address is: 20 (R5)
0xB05D4	0x2500    MOVS	R5, #0
;__Lib_I2C_1702.c, 151 :: 		
0xB05D6	0x2902    CMP	R1, #2
0xB05D8	0xD101    BNE	L___Lib_I2C_1702_I2Cx_Read23
;__Lib_I2C_1702.c, 152 :: 		
; count end address is: 4 (R1)
; first end address is: 12 (R3)
0xB05DA	0x460E    MOV	R6, R1
0xB05DC	0xE7B6    B	L___Lib_I2C_1702_I2Cx_Read7
L___Lib_I2C_1702_I2Cx_Read23:
;__Lib_I2C_1702.c, 153 :: 		
0xB05DE	0xB2A9    UXTH	R1, R5
0xB05E0	0xE000    B	L___Lib_I2C_1702_I2Cx_Read22
; ctr end address is: 20 (R5)
L___Lib_I2C_1702_I2Cx_Read74:
;__Lib_I2C_1702.c, 148 :: 		
0xB05E2	0xB2A1    UXTH	R1, R4
;__Lib_I2C_1702.c, 153 :: 		
L___Lib_I2C_1702_I2Cx_Read22:
;__Lib_I2C_1702.c, 154 :: 		
; ctr start address is: 4 (R1)
0xB05E4	0x4C24    LDR	R4, [PC, #144]
; timeout start address is: 12 (R3)
0xB05E6	0x6823    LDR	R3, [R4, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; ctr end address is: 4 (R1)
; timeout end address is: 12 (R3)
0xB05E8	0xF8AD1004  STRH	R1, [SP, #4]
0xB05EC	0x4611    MOV	R1, R2
0xB05EE	0x4602    MOV	R2, R0
0xB05F0	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_I2C_1702.c, 155 :: 		
L___Lib_I2C_1702_I2Cx_Read24:
; timeout start address is: 12 (R3)
; ctr start address is: 0 (R0)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0xB05F4	0x7814    LDRB	R4, [R2, #0]
0xB05F6	0xF0040480  AND	R4, R4, #128
0xB05FA	0xB2E4    UXTB	R4, R4
0xB05FC	0xB15C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read25
;__Lib_I2C_1702.c, 156 :: 		
0xB05FE	0x4C1E    LDR	R4, [PC, #120]
0xB0600	0x6824    LDR	R4, [R4, #0]
0xB0602	0xB13C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read75
;__Lib_I2C_1702.c, 157 :: 		
0xB0604	0xB923    CBNZ	R3, L___Lib_I2C_1702_I2Cx_Read27
; ctr end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 12 (R3)
;__Lib_I2C_1702.c, 158 :: 		
0xB0606	0x2003    MOVS	R0, #3
0xB0608	0x4C11    LDR	R4, [PC, #68]
0xB060A	0x6824    LDR	R4, [R4, #0]
0xB060C	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 159 :: 		
0xB060E	0xE014    B	L_end_I2Cx_Read
;__Lib_I2C_1702.c, 160 :: 		
L___Lib_I2C_1702_I2Cx_Read27:
;__Lib_I2C_1702.c, 161 :: 		
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
; ctr start address is: 0 (R0)
0xB0610	0x1E5B    SUBS	R3, R3, #1
; timeout end address is: 12 (R3)
;__Lib_I2C_1702.c, 162 :: 		
0xB0612	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read26
L___Lib_I2C_1702_I2Cx_Read75:
;__Lib_I2C_1702.c, 156 :: 		
;__Lib_I2C_1702.c, 162 :: 		
L___Lib_I2C_1702_I2Cx_Read26:
;__Lib_I2C_1702.c, 163 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0xB0614	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Read24
L___Lib_I2C_1702_I2Cx_Read25:
;__Lib_I2C_1702.c, 165 :: 		
0xB0616	0x24C3    MOVS	R4, #195
0xB0618	0x7014    STRB	R4, [R2, #0]
;__Lib_I2C_1702.c, 166 :: 		
0xB061A	0x180D    ADDS	R5, R1, R0
; ctr end address is: 0 (R0)
; buf end address is: 4 (R1)
0xB061C	0xF2020408  ADDW	R4, R2, #8
; I2C_BASE end address is: 8 (R2)
0xB0620	0x7824    LDRB	R4, [R4, #0]
0xB0622	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_1702.c, 167 :: 		
0xB0624	0xE009    B	L___Lib_I2C_1702_I2Cx_Read8
;__Lib_I2C_1702.c, 168 :: 		
L___Lib_I2C_1702_I2Cx_Read18:
;__Lib_I2C_1702.c, 170 :: 		
; ctr start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB0626	0x24C3    MOVS	R4, #195
0xB0628	0x7004    STRB	R4, [R0, #0]
;__Lib_I2C_1702.c, 171 :: 		
0xB062A	0x1995    ADDS	R5, R2, R6
; buf end address is: 8 (R2)
; ctr end address is: 24 (R6)
0xB062C	0xF2000408  ADDW	R4, R0, #8
; I2C_BASE end address is: 0 (R0)
0xB0630	0x7824    LDRB	R4, [R4, #0]
0xB0632	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_1702.c, 172 :: 		
0xB0634	0xE001    B	L___Lib_I2C_1702_I2Cx_Read8
;__Lib_I2C_1702.c, 173 :: 		
L___Lib_I2C_1702_I2Cx_Read17:
;__Lib_I2C_1702.c, 174 :: 		
; ctr start address is: 20 (R5)
; first start address is: 12 (R3)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 4 (R1)
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
0xB0636	0x460E    MOV	R6, R1
0xB0638	0xE788    B	L___Lib_I2C_1702_I2Cx_Read7
L___Lib_I2C_1702_I2Cx_Read8:
;__Lib_I2C_1702.c, 176 :: 		
L_end_I2Cx_Read:
0xB063A	0xF8DDE000  LDR	LR, [SP, #0]
0xB063E	0xB002    ADD	SP, SP, #8
0xB0640	0x4770    BX	LR
0xB0642	0xBF00    NOP
0xB0644	0x00282000  	__Lib_I2C_1702__I2C_BASEADDR0+0
0xB0648	0x002C2000  	__Lib_I2C_1702__I2C0_TIMEOUT+0
0xB064C	0x00882000  	_I2C0_Timeout_Ptr+0
0xB0650	0x00842000  	_I2Cx_Timeout_Ptr+0
0xB0654	0x001C2000  	__Lib_I2C_1702__I2C_BASEADDR1+0
0xB0658	0x00302000  	__Lib_I2C_1702__I2C1_TIMEOUT+0
0xB065C	0x008C2000  	_I2C1_Timeout_Ptr+0
0xB0660	0x00242000  	__Lib_I2C_1702__I2C_BASEADDR2+0
0xB0664	0x00342000  	__Lib_I2C_1702__I2C2_TIMEOUT+0
0xB0668	0x00902000  	_I2C2_Timeout_Ptr+0
0xB066C	0x00202000  	__Lib_I2C_1702__I2C_BASEADDR3+0
0xB0670	0x00382000  	__Lib_I2C_1702__I2C3_TIMEOUT+0
0xB0674	0x00942000  	_I2C3_Timeout_Ptr+0
0xB0678	0x003C2000  	__Lib_I2C_1702__I2Cx_TIMEOUT+0
; end of __Lib_I2C_1702_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_1702.c, 299 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0A38	0xB081    SUB	SP, SP, #4
0xB0A3A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 300 :: 		
0xB0A3E	0x4C06    LDR	R4, [PC, #24]
0xB0A40	0x6824    LDR	R4, [R4, #0]
0xB0A42	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0A44	0x4613    MOV	R3, R2
0xB0A46	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0A48	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0A4A	0xF7FFFD33  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB0A4E	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 301 :: 		
L_end_I2C1_Read:
0xB0A50	0xF8DDE000  LDR	LR, [SP, #0]
0xB0A54	0xB001    ADD	SP, SP, #4
0xB0A56	0x4770    BX	LR
0xB0A58	0x001C2000  	__Lib_I2C_1702__I2C_BASEADDR1+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_1702.c, 302 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0A5C	0xB081    SUB	SP, SP, #4
0xB0A5E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 303 :: 		
0xB0A62	0x4C06    LDR	R4, [PC, #24]
0xB0A64	0x6824    LDR	R4, [R4, #0]
0xB0A66	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0A68	0x4613    MOV	R3, R2
0xB0A6A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0A6C	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0A6E	0xF7FFFD21  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB0A72	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 304 :: 		
L_end_I2C2_Read:
0xB0A74	0xF8DDE000  LDR	LR, [SP, #0]
0xB0A78	0xB001    ADD	SP, SP, #4
0xB0A7A	0x4770    BX	LR
0xB0A7C	0x00242000  	__Lib_I2C_1702__I2C_BASEADDR2+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_1702.c, 305 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0A80	0xB081    SUB	SP, SP, #4
0xB0A82	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 306 :: 		
0xB0A86	0x4C06    LDR	R4, [PC, #24]
0xB0A88	0x6824    LDR	R4, [R4, #0]
0xB0A8A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0A8C	0x4613    MOV	R3, R2
0xB0A8E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0A90	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0A92	0xF7FFFD0F  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB0A96	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 307 :: 		
L_end_I2C3_Read:
0xB0A98	0xF8DDE000  LDR	LR, [SP, #0]
0xB0A9C	0xB001    ADD	SP, SP, #4
0xB0A9E	0x4770    BX	LR
0xB0AA0	0x00202000  	__Lib_I2C_1702__I2C_BASEADDR3+0
; end of _I2C3_Read
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0xB1170	0xF643677E  MOVW	R7, #15998
0xB1174	0xF2C00700  MOVT	R7, #0
0xB1178	0xBF00    NOP
0xB117A	0xBF00    NOP
L_Delay_1ms14:
0xB117C	0x1E7F    SUBS	R7, R7, #1
0xB117E	0xD1FD    BNE	L_Delay_1ms14
0xB1180	0xBF00    NOP
0xB1182	0xBF00    NOP
0xB1184	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0xB1186	0x4770    BX	LR
; end of _Delay_1ms
_irthermo3_setMode:
;__irthermo3_driver.c, 324 :: 		void irthermo3_setMode(uint8_t mode){
0xB191C	0xB082    SUB	SP, SP, #8
0xB191E	0xF8CDE000  STR	LR, [SP, #0]
0xB1922	0xF88D0004  STRB	R0, [SP, #4]
;__irthermo3_driver.c, 325 :: 		uint16_t reg  = readEEPROM16(REG_CONTROL);
0xB1926	0xF2430001  MOVW	R0, #12289
0xB192A	0xF7FFFA3F  BL	_readEEPROM16+0
;__irthermo3_driver.c, 326 :: 		reg &= ~(0x0003 << 1); //Clear the mode bits
0xB192E	0xF64F71F9  MOVW	R1, #65529
0xB1932	0xEA000201  AND	R2, R0, R1, LSL #0
0xB1936	0xB292    UXTH	R2, R2
;__irthermo3_driver.c, 327 :: 		reg |= (mode << 1);
0xB1938	0xF89D1004  LDRB	R1, [SP, #4]
0xB193C	0x0049    LSLS	R1, R1, #1
0xB193E	0xB289    UXTH	R1, R1
0xB1940	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 328 :: 		writeEEPROM16(REG_CONTROL, reg);
0xB1944	0xF2430001  MOVW	R0, #12289
0xB1948	0xF7FFFBDE  BL	_writeEEPROM16+0
;__irthermo3_driver.c, 329 :: 		}
L_end_irthermo3_setMode:
0xB194C	0xF8DDE000  LDR	LR, [SP, #0]
0xB1950	0xB002    ADD	SP, SP, #8
0xB1952	0x4770    BX	LR
; end of _irthermo3_setMode
_writeEEPROM16:
;__irthermo3_driver.c, 234 :: 		void writeEEPROM16(uint16_t adr, uint16_t wData){
; wData start address is: 4 (R1)
; adr start address is: 0 (R0)
0xB1108	0xB082    SUB	SP, SP, #8
0xB110A	0xF8CDE000  STR	LR, [SP, #0]
; wData end address is: 4 (R1)
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
; wData start address is: 4 (R1)
;__irthermo3_driver.c, 237 :: 		wrData[0] = (wData & 0xFF00) >> 8;
0xB110E	0xF10D0306  ADD	R3, SP, #6
0xB1112	0xF401427F  AND	R2, R1, #65280
0xB1116	0xB292    UXTH	R2, R2
0xB1118	0x0A12    LSRS	R2, R2, #8
0xB111A	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 238 :: 		wrData[1] = (wData & 0x00FF);
0xB111C	0x1C5B    ADDS	R3, R3, #1
0xB111E	0xF00102FF  AND	R2, R1, #255
; wData end address is: 4 (R1)
0xB1122	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 239 :: 		adress[0] = (adr & 0xFF00) >> 8;
0xB1124	0xAB01    ADD	R3, SP, #4
0xB1126	0xF400427F  AND	R2, R0, #65280
0xB112A	0xB292    UXTH	R2, R2
0xB112C	0x0A12    LSRS	R2, R2, #8
0xB112E	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 240 :: 		adress[1] = (adr & 0x00FF);
0xB1130	0x1C5B    ADDS	R3, R3, #1
0xB1132	0xF00002FF  AND	R2, R0, #255
; adr end address is: 0 (R0)
0xB1136	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 241 :: 		hal_i2cStart();
0xB1138	0xF7FFFD1E  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 242 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0xB113C	0xAB01    ADD	R3, SP, #4
0xB113E	0x4A0B    LDR	R2, [PC, #44]
0xB1140	0x7812    LDRB	R2, [R2, #0]
0xB1142	0x4619    MOV	R1, R3
0xB1144	0x2300    MOVS	R3, #0
0xB1146	0xB2D0    UXTB	R0, R2
0xB1148	0x2202    MOVS	R2, #2
0xB114A	0xF7FFFD01  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 243 :: 		hal_i2cWrite(_slaveAddress,wrData,2,END_MODE_STOP);
0xB114E	0xF10D0306  ADD	R3, SP, #6
0xB1152	0x4A06    LDR	R2, [PC, #24]
0xB1154	0x7812    LDRB	R2, [R2, #0]
0xB1156	0x4619    MOV	R1, R3
0xB1158	0x2301    MOVS	R3, #1
0xB115A	0xB2D0    UXTB	R0, R2
0xB115C	0x2202    MOVS	R2, #2
0xB115E	0xF7FFFCF7  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 244 :: 		}
L_end_writeEEPROM16:
0xB1162	0xF8DDE000  LDR	LR, [SP, #0]
0xB1166	0xB002    ADD	SP, SP, #8
0xB1168	0x4770    BX	LR
0xB116A	0xBF00    NOP
0xB116C	0x001A2000  	__irthermo3_driver__slaveAddress+0
; end of _writeEEPROM16
_readEEPROM32:
;__irthermo3_driver.c, 215 :: 		uint32_t readEEPROM32(uint16_t adr){
; adr start address is: 0 (R0)
0xB16E8	0xB083    SUB	SP, SP, #12
0xB16EA	0xF8CDE000  STR	LR, [SP, #0]
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
;__irthermo3_driver.c, 218 :: 		uint32_t retVal = 0;
;__irthermo3_driver.c, 219 :: 		adress[0] = (adr & 0xFF00) >> 8;
0xB16EE	0xAA01    ADD	R2, SP, #4
0xB16F0	0xF400417F  AND	R1, R0, #65280
0xB16F4	0xB289    UXTH	R1, R1
0xB16F6	0x0A09    LSRS	R1, R1, #8
0xB16F8	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 220 :: 		adress[1] = (adr & 0x00FF);
0xB16FA	0x1C52    ADDS	R2, R2, #1
0xB16FC	0xF00001FF  AND	R1, R0, #255
; adr end address is: 0 (R0)
0xB1700	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 221 :: 		hal_i2cStart();
0xB1702	0xF7FFFA39  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 222 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0xB1706	0xAA01    ADD	R2, SP, #4
0xB1708	0x4914    LDR	R1, [PC, #80]
0xB170A	0x7809    LDRB	R1, [R1, #0]
0xB170C	0x2300    MOVS	R3, #0
0xB170E	0xB2C8    UXTB	R0, R1
0xB1710	0x4611    MOV	R1, R2
0xB1712	0x2202    MOVS	R2, #2
0xB1714	0xF7FFFA1C  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 223 :: 		hal_i2cRead(_slaveAddress,tmp,4,END_MODE_STOP);
0xB1718	0xF10D0206  ADD	R2, SP, #6
0xB171C	0x490F    LDR	R1, [PC, #60]
0xB171E	0x7809    LDRB	R1, [R1, #0]
0xB1720	0x2301    MOVS	R3, #1
0xB1722	0xB2C8    UXTB	R0, R1
0xB1724	0x4611    MOV	R1, R2
0xB1726	0x2204    MOVS	R2, #4
0xB1728	0xF7FFFA00  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 224 :: 		retVal = tmp[2];   //lsw and msw are inverted
0xB172C	0xF10D0306  ADD	R3, SP, #6
0xB1730	0x1C99    ADDS	R1, R3, #2
0xB1732	0x7809    LDRB	R1, [R1, #0]
; retVal start address is: 0 (R0)
0xB1734	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 225 :: 		retVal <<= 8;
0xB1736	0x0202    LSLS	R2, R0, #8
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 226 :: 		retVal |= tmp[3];
0xB1738	0x1CD9    ADDS	R1, R3, #3
0xB173A	0x7809    LDRB	R1, [R1, #0]
0xB173C	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 227 :: 		retVal <<= 8;
0xB1740	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 228 :: 		retVal |= tmp[0];
0xB1742	0x7819    LDRB	R1, [R3, #0]
0xB1744	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 229 :: 		retVal <<= 8;
0xB1748	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 230 :: 		retVal |= tmp[1];
0xB174A	0x1C59    ADDS	R1, R3, #1
0xB174C	0x7809    LDRB	R1, [R1, #0]
0xB174E	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 231 :: 		return retVal;
0xB1752	0x4608    MOV	R0, R1
;__irthermo3_driver.c, 232 :: 		}
L_end_readEEPROM32:
0xB1754	0xF8DDE000  LDR	LR, [SP, #0]
0xB1758	0xB003    ADD	SP, SP, #12
0xB175A	0x4770    BX	LR
0xB175C	0x001A2000  	__irthermo3_driver__slaveAddress+0
; end of _readEEPROM32
_pow:
;__Lib_CMath.c, 397 :: 		
0xB1554	0xB082    SUB	SP, SP, #8
0xB1556	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0xB155A	0xEEF02A40  VMOV.F32	S5, S0
0xB155E	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0xB1562	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0xB1564	0xEEB52AC0  VCMPE.F32	S4, #0.0
0xB1568	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB156C	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0xB156E	0xEEB70A00  VMOV.F32	S0, #1
0xB1572	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0xB1574	0xEEF52AC0  VCMPE.F32	S5, #0.0
0xB1578	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB157C	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0xB157E	0xF04F0200  MOV	R2, #0
0xB1582	0xEE002A10  VMOV	S0, R2
0xB1586	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0xB1588	0xEEF52AC0  VCMPE.F32	S5, #0.0
0xB158C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB1590	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0xB1592	0xEEBD0A42  VCVT.S32.F32	S0, S4
0xB1596	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0xB159A	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
