;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:31:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x04F6	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start23
L___Lib_I2C_MSP_I2Cx_Start24:
;__Lib_I2C_MSP.c, 197 :: 		
0x04F8	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x04FC	0x2300    MOVS	R3, #0
0x04FE	0x8822    LDRH	R2, [R4, #0]
0x0500	0xF3630241  BFI	R2, R3, #1, #1
0x0504	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 198 :: 		
0x0506	0xE01B    B	L___Lib_I2C_MSP_I2Cx_Start27
L___Lib_I2C_MSP_I2Cx_Start22:
;__Lib_I2C_MSP.c, 200 :: 		
; I2C_BASE start address is: 4 (R1)
0x0508	0x4608    MOV	R0, R1
L___Lib_I2C_MSP_I2Cx_Start28:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x050A	0xF200022C  ADDW	R2, R0, #44
0x050E	0x8813    LDRH	R3, [R2, #0]
0x0510	0xF3C30200  UBFX	R2, R3, #0, #1
0x0514	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start29
;__Lib_I2C_MSP.c, 201 :: 		
0x0516	0x9A04    LDR	R2, [SP, #16]
0x0518	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start30
;__Lib_I2C_MSP.c, 202 :: 		
0x051A	0x9A03    LDR	R2, [SP, #12]
0x051C	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start31
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 203 :: 		
0x051E	0x2006    MOVS	R0, #6
0x0520	0x4C0D    LDR	R4, [PC, #52]
0x0522	0x6824    LDR	R4, [R4, #0]
0x0524	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 204 :: 		
0x0526	0x2001    MOVS	R0, #1
0x0528	0xE00B    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 205 :: 		
L___Lib_I2C_MSP_I2Cx_Start31:
;__Lib_I2C_MSP.c, 206 :: 		
; I2C_BASE start address is: 0 (R0)
0x052A	0x9A03    LDR	R2, [SP, #12]
0x052C	0x1E52    SUBS	R2, R2, #1
0x052E	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 207 :: 		
L___Lib_I2C_MSP_I2Cx_Start30:
;__Lib_I2C_MSP.c, 208 :: 		
0x0530	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start28
L___Lib_I2C_MSP_I2Cx_Start29:
;__Lib_I2C_MSP.c, 209 :: 		
0x0532	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x0536	0x2300    MOVS	R3, #0
0x0538	0x8822    LDRH	R2, [R4, #0]
0x053A	0xF3630200  BFI	R2, R3, #0, #1
0x053E	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 210 :: 		
L___Lib_I2C_MSP_I2Cx_Start27:
;__Lib_I2C_MSP.c, 212 :: 		
0x0540	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 213 :: 		
L_end_I2Cx_Start:
0x0542	0xF8DDE000  LDR	LR, [SP, #0]
0x0546	0xB005    ADD	SP, SP, #20
0x0548	0x4770    BX	LR
0x054A	0xBF00    NOP
0x054C	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x0550	0x001C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0554	0x00782000  	_I2C0_timeout_Ptr+0
0x0558	0x00742000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x055C	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x0560	0x00202000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x0564	0x007C2000  	_I2C1_timeout_Ptr+0
0x0568	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x056C	0x00242000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x0570	0x00802000  	_I2C2_timeout_Ptr+0
0x0574	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0578	0x00282000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x057C	0x00842000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Start
__Lib_I2C_MSP_I2Cx_Wait_For_Idle:
;__Lib_I2C_MSP.c, 125 :: 		
; I2C_BASE start address is: 0 (R0)
0x0118	0xB083    SUB	SP, SP, #12
0x011A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 128 :: 		
0x011E	0x4927    LDR	R1, [PC, #156]
0x0120	0x4288    CMP	R0, R1
0x0122	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3
;__Lib_I2C_MSP.c, 129 :: 		
0x0124	0x4A26    LDR	R2, [PC, #152]
0x0126	0x6811    LDR	R1, [R2, #0]
0x0128	0x9101    STR	R1, [SP, #4]
0x012A	0x4611    MOV	R1, R2
0x012C	0x6809    LDR	R1, [R1, #0]
0x012E	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 130 :: 		
0x0130	0x4924    LDR	R1, [PC, #144]
0x0132	0x680A    LDR	R2, [R1, #0]
0x0134	0x4924    LDR	R1, [PC, #144]
0x0136	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 131 :: 		
0x0138	0xE028    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3:
;__Lib_I2C_MSP.c, 132 :: 		
0x013A	0x4924    LDR	R1, [PC, #144]
0x013C	0x4288    CMP	R0, R1
0x013E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5
;__Lib_I2C_MSP.c, 133 :: 		
0x0140	0x4A23    LDR	R2, [PC, #140]
0x0142	0x6811    LDR	R1, [R2, #0]
0x0144	0x9101    STR	R1, [SP, #4]
0x0146	0x4611    MOV	R1, R2
0x0148	0x6809    LDR	R1, [R1, #0]
0x014A	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 134 :: 		
0x014C	0x4921    LDR	R1, [PC, #132]
0x014E	0x680A    LDR	R2, [R1, #0]
0x0150	0x491D    LDR	R1, [PC, #116]
0x0152	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 135 :: 		
0x0154	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5:
;__Lib_I2C_MSP.c, 136 :: 		
0x0156	0x4920    LDR	R1, [PC, #128]
0x0158	0x4288    CMP	R0, R1
0x015A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7
;__Lib_I2C_MSP.c, 137 :: 		
0x015C	0x4A1F    LDR	R2, [PC, #124]
0x015E	0x6811    LDR	R1, [R2, #0]
0x0160	0x9101    STR	R1, [SP, #4]
0x0162	0x4611    MOV	R1, R2
0x0164	0x6809    LDR	R1, [R1, #0]
0x0166	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 138 :: 		
0x0168	0x491D    LDR	R1, [PC, #116]
0x016A	0x680A    LDR	R2, [R1, #0]
0x016C	0x4916    LDR	R1, [PC, #88]
0x016E	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 139 :: 		
0x0170	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7:
;__Lib_I2C_MSP.c, 140 :: 		
0x0172	0x491C    LDR	R1, [PC, #112]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9
;__Lib_I2C_MSP.c, 141 :: 		
0x0178	0x4A1B    LDR	R2, [PC, #108]
0x017A	0x6811    LDR	R1, [R2, #0]
0x017C	0x9101    STR	R1, [SP, #4]
0x017E	0x4611    MOV	R1, R2
0x0180	0x6809    LDR	R1, [R1, #0]
0x0182	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 142 :: 		
0x0184	0x4919    LDR	R1, [PC, #100]
0x0186	0x680A    LDR	R2, [R1, #0]
0x0188	0x490F    LDR	R1, [PC, #60]
0x018A	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 143 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4:
;__Lib_I2C_MSP.c, 145 :: 		
0x018C	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10:
; I2C_BASE start address is: 12 (R3)
0x018E	0x4618    MOV	R0, R3
0x0190	0xF7FFFFB6  BL	__Lib_I2C_MSP_I2Cx_Is_Idle+0
0x0194	0xB968    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11
;__Lib_I2C_MSP.c, 147 :: 		
0x0196	0x9902    LDR	R1, [SP, #8]
0x0198	0xB151    CBZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12
;__Lib_I2C_MSP.c, 148 :: 		
0x019A	0x9901    LDR	R1, [SP, #4]
0x019C	0xB929    CBNZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13
; I2C_BASE end address is: 12 (R3)
;__Lib_I2C_MSP.c, 149 :: 		
0x019E	0x2005    MOVS	R0, #5
0x01A0	0x4C09    LDR	R4, [PC, #36]
0x01A2	0x6824    LDR	R4, [R4, #0]
0x01A4	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 150 :: 		
0x01A6	0x2001    MOVS	R0, #1
0x01A8	0xE004    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_MSP.c, 151 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13:
;__Lib_I2C_MSP.c, 152 :: 		
; I2C_BASE start address is: 12 (R3)
0x01AA	0x9901    LDR	R1, [SP, #4]
0x01AC	0x1E49    SUBS	R1, R1, #1
0x01AE	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 153 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12:
;__Lib_I2C_MSP.c, 154 :: 		
; I2C_BASE end address is: 12 (R3)
0x01B0	0xE7ED    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11:
;__Lib_I2C_MSP.c, 155 :: 		
0x01B2	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 156 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01B4	0xF8DDE000  LDR	LR, [SP, #0]
0x01B8	0xB003    ADD	SP, SP, #12
0x01BA	0x4770    BX	LR
0x01BC	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x01C0	0x001C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x01C4	0x00782000  	_I2C0_timeout_Ptr+0
0x01C8	0x00742000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x01CC	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x01D0	0x00202000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x01D4	0x007C2000  	_I2C1_timeout_Ptr+0
0x01D8	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x01DC	0x00242000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x01E0	0x00802000  	_I2C2_timeout_Ptr+0
0x01E4	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x01E8	0x00282000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x01EC	0x00842000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Wait_For_Idle
__Lib_I2C_MSP_I2Cx_Is_Idle:
;__Lib_I2C_MSP.c, 121 :: 		
; I2C_BASE start address is: 0 (R0)
0x0100	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 122 :: 		
0x0102	0xF2000108  ADDW	R1, R0, #8
; I2C_BASE end address is: 0 (R0)
0x0106	0x880A    LDRH	R2, [R1, #0]
0x0108	0xF3C21100  UBFX	R1, R2, #4, #1
0x010C	0xF0810101  EOR	R1, R1, #1
0x0110	0xB2C9    UXTB	R1, R1
0x0112	0xB2C8    UXTB	R0, R1
;__Lib_I2C_MSP.c, 123 :: 		
L_end_I2Cx_Is_Idle:
0x0114	0xB001    ADD	SP, SP, #4
0x0116	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2Cx_Is_Idle
__Lib_I2C_MSP_I2Cx_WriteByte:
;__Lib_I2C_MSP.c, 222 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0318	0xB083    SUB	SP, SP, #12
0x031A	0xF8CDE000  STR	LR, [SP, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_MSP.c, 225 :: 		
0x031E	0x4A35    LDR	R2, [PC, #212]
0x0320	0x4290    CMP	R0, R2
0x0322	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte33
;__Lib_I2C_MSP.c, 226 :: 		
0x0324	0x4B34    LDR	R3, [PC, #208]
0x0326	0x681A    LDR	R2, [R3, #0]
0x0328	0x9201    STR	R2, [SP, #4]
0x032A	0x461A    MOV	R2, R3
0x032C	0x6812    LDR	R2, [R2, #0]
0x032E	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 227 :: 		
0x0330	0x4A32    LDR	R2, [PC, #200]
0x0332	0x6813    LDR	R3, [R2, #0]
0x0334	0x4A32    LDR	R2, [PC, #200]
0x0336	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 228 :: 		
0x0338	0xE028    B	L___Lib_I2C_MSP_I2Cx_WriteByte34
L___Lib_I2C_MSP_I2Cx_WriteByte33:
;__Lib_I2C_MSP.c, 229 :: 		
0x033A	0x4A32    LDR	R2, [PC, #200]
0x033C	0x4290    CMP	R0, R2
0x033E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte35
;__Lib_I2C_MSP.c, 230 :: 		
0x0340	0x4B31    LDR	R3, [PC, #196]
0x0342	0x681A    LDR	R2, [R3, #0]
0x0344	0x9201    STR	R2, [SP, #4]
0x0346	0x461A    MOV	R2, R3
0x0348	0x6812    LDR	R2, [R2, #0]
0x034A	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 231 :: 		
0x034C	0x4A2F    LDR	R2, [PC, #188]
0x034E	0x6813    LDR	R3, [R2, #0]
0x0350	0x4A2B    LDR	R2, [PC, #172]
0x0352	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 232 :: 		
0x0354	0xE01A    B	L___Lib_I2C_MSP_I2Cx_WriteByte36
L___Lib_I2C_MSP_I2Cx_WriteByte35:
;__Lib_I2C_MSP.c, 233 :: 		
0x0356	0x4A2E    LDR	R2, [PC, #184]
0x0358	0x4290    CMP	R0, R2
0x035A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte37
;__Lib_I2C_MSP.c, 234 :: 		
0x035C	0x4B2D    LDR	R3, [PC, #180]
0x035E	0x681A    LDR	R2, [R3, #0]
0x0360	0x9201    STR	R2, [SP, #4]
0x0362	0x461A    MOV	R2, R3
0x0364	0x6812    LDR	R2, [R2, #0]
0x0366	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 235 :: 		
0x0368	0x4A2B    LDR	R2, [PC, #172]
0x036A	0x6813    LDR	R3, [R2, #0]
0x036C	0x4A24    LDR	R2, [PC, #144]
0x036E	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 236 :: 		
0x0370	0xE00C    B	L___Lib_I2C_MSP_I2Cx_WriteByte38
L___Lib_I2C_MSP_I2Cx_WriteByte37:
;__Lib_I2C_MSP.c, 237 :: 		
0x0372	0x4A2A    LDR	R2, [PC, #168]
0x0374	0x4290    CMP	R0, R2
0x0376	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte39
;__Lib_I2C_MSP.c, 238 :: 		
0x0378	0x4B29    LDR	R3, [PC, #164]
0x037A	0x681A    LDR	R2, [R3, #0]
0x037C	0x9201    STR	R2, [SP, #4]
0x037E	0x461A    MOV	R2, R3
0x0380	0x6812    LDR	R2, [R2, #0]
0x0382	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 239 :: 		
0x0384	0x4A27    LDR	R2, [PC, #156]
0x0386	0x6813    LDR	R3, [R2, #0]
0x0388	0x4A1D    LDR	R2, [PC, #116]
0x038A	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 240 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte39:
L___Lib_I2C_MSP_I2Cx_WriteByte38:
L___Lib_I2C_MSP_I2Cx_WriteByte36:
L___Lib_I2C_MSP_I2Cx_WriteByte34:
;__Lib_I2C_MSP.c, 242 :: 		
0x038C	0xF200022C  ADDW	R2, R0, #44
0x0390	0x8813    LDRH	R3, [R2, #0]
0x0392	0xF3C31240  UBFX	R2, R3, #5, #1
0x0396	0xB132    CBZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte40
;__Lib_I2C_MSP.c, 243 :: 		
0x0398	0xF200042C  ADDW	R4, R0, #44
0x039C	0x2300    MOVS	R3, #0
0x039E	0x8822    LDRH	R2, [R4, #0]
0x03A0	0xF3631245  BFI	R2, R3, #5, #1
0x03A4	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 244 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte40:
;__Lib_I2C_MSP.c, 246 :: 		
0x03A6	0xF200020E  ADDW	R2, R0, #14
0x03AA	0x8011    STRH	R1, [R2, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 248 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte41:
; I2C_BASE start address is: 0 (R0)
0x03AC	0xF200022C  ADDW	R2, R0, #44
0x03B0	0x8813    LDRH	R3, [R2, #0]
0x03B2	0xF3C30240  UBFX	R2, R3, #1, #1
0x03B6	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte42
;__Lib_I2C_MSP.c, 249 :: 		
0x03B8	0x9A02    LDR	R2, [SP, #8]
0x03BA	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte43
;__Lib_I2C_MSP.c, 250 :: 		
0x03BC	0x9A01    LDR	R2, [SP, #4]
0x03BE	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte44
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 251 :: 		
0x03C0	0x2004    MOVS	R0, #4
0x03C2	0x4C0F    LDR	R4, [PC, #60]
0x03C4	0x6824    LDR	R4, [R4, #0]
0x03C6	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 252 :: 		
0x03C8	0x2001    MOVS	R0, #1
0x03CA	0xE00F    B	L_end_I2Cx_WriteByte
;__Lib_I2C_MSP.c, 253 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte44:
;__Lib_I2C_MSP.c, 254 :: 		
; I2C_BASE start address is: 0 (R0)
0x03CC	0x9A01    LDR	R2, [SP, #4]
0x03CE	0x1E52    SUBS	R2, R2, #1
0x03D0	0x9201    STR	R2, [SP, #4]
;__Lib_I2C_MSP.c, 255 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte43:
;__Lib_I2C_MSP.c, 256 :: 		
0x03D2	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_WriteByte41
L___Lib_I2C_MSP_I2Cx_WriteByte42:
;__Lib_I2C_MSP.c, 258 :: 		
0x03D4	0xF200042C  ADDW	R4, R0, #44
0x03D8	0x2300    MOVS	R3, #0
0x03DA	0x8822    LDRH	R2, [R4, #0]
0x03DC	0xF3630241  BFI	R2, R3, #1, #1
0x03E0	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 260 :: 		
0x03E2	0xF200022C  ADDW	R2, R0, #44
; I2C_BASE end address is: 0 (R0)
0x03E6	0x8813    LDRH	R3, [R2, #0]
0x03E8	0xF3C31040  UBFX	R0, R3, #5, #1
;__Lib_I2C_MSP.c, 261 :: 		
L_end_I2Cx_WriteByte:
0x03EC	0xF8DDE000  LDR	LR, [SP, #0]
0x03F0	0xB003    ADD	SP, SP, #12
0x03F2	0x4770    BX	LR
0x03F4	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x03F8	0x001C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x03FC	0x00782000  	_I2C0_timeout_Ptr+0
0x0400	0x00742000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0404	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x0408	0x00202000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x040C	0x007C2000  	_I2C1_timeout_Ptr+0
0x0410	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0414	0x00242000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x0418	0x00802000  	_I2C2_timeout_Ptr+0
0x041C	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0420	0x00282000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0424	0x00842000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_WriteByte
__Lib_I2C_MSP_I2Cx_Stop:
;__Lib_I2C_MSP.c, 215 :: 		
; I2C_BASE start address is: 0 (R0)
0x02F4	0xB081    SUB	SP, SP, #4
0x02F6	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 216 :: 		
0x02FA	0x2201    MOVS	R2, #1
0x02FC	0x8801    LDRH	R1, [R0, #0]
0x02FE	0xF3620182  BFI	R1, R2, #2, #1
0x0302	0x8001    STRH	R1, [R0, #0]
;__Lib_I2C_MSP.c, 217 :: 		
; I2C_BASE end address is: 0 (R0)
0x0304	0xF7FFFF08  BL	__Lib_I2C_MSP_I2Cx_Wait_For_Idle+0
0x0308	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Stop32
;__Lib_I2C_MSP.c, 218 :: 		
0x030A	0x2001    MOVS	R0, #1
0x030C	0xE000    B	L_end_I2Cx_Stop
L___Lib_I2C_MSP_I2Cx_Stop32:
;__Lib_I2C_MSP.c, 219 :: 		
0x030E	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 220 :: 		
L_end_I2Cx_Stop:
0x0310	0xF8DDE000  LDR	LR, [SP, #0]
0x0314	0xB001    ADD	SP, SP, #4
0x0316	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2Cx_Stop
_I2C1_Write:
;__Lib_I2C_MSP.c, 577 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x09C4	0xB081    SUB	SP, SP, #4
0x09C6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 578 :: 		
0x09CA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x09CC	0x4613    MOV	R3, R2
0x09CE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x09D0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x09D2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x09D4	0xF7FFFF1A  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x09D8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 579 :: 		
L_end_I2C1_Write:
0x09DA	0xF8DDE000  LDR	LR, [SP, #0]
0x09DE	0xB001    ADD	SP, SP, #4
0x09E0	0x4770    BX	LR
0x09E2	0xBF00    NOP
0x09E4	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_MSP.c, 656 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x09A0	0xB081    SUB	SP, SP, #4
0x09A2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 657 :: 		
0x09A6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x09A8	0x4613    MOV	R3, R2
0x09AA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x09AC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x09AE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x09B0	0xF7FFFF2C  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x09B4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 658 :: 		
L_end_I2C2_Write:
0x09B6	0xF8DDE000  LDR	LR, [SP, #0]
0x09BA	0xB001    ADD	SP, SP, #4
0x09BC	0x4770    BX	LR
0x09BE	0xBF00    NOP
0x09C0	0x28004000  	EUSCI_B2_UCB2CTLW0+0
; end of _I2C2_Write
_I2C3_Write:
;__Lib_I2C_MSP.c, 735 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B60	0xB081    SUB	SP, SP, #4
0x0B62	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 736 :: 		
0x0B66	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B68	0x4613    MOV	R3, R2
0x0B6A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B6C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B6E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B70	0xF7FFFE4C  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x0B74	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 737 :: 		
L_end_I2C3_Write:
0x0B76	0xF8DDE000  LDR	LR, [SP, #0]
0x0B7A	0xB001    ADD	SP, SP, #4
0x0B7C	0x4770    BX	LR
0x0B7E	0xBF00    NOP
0x0B80	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
; end of _I2C3_Write
__irthermo3_driver_hal_i2cRead:
